TransactionID,ProductCategory,Price,Discount,Quantity,StoreLocation,TransactionTime
667,Groceries,194.85,0.0,8,Chicago,2023-01-28 18:00:00
668,Clothing,138.99,0.0,3,New York,2023-01-28 19:00:00
669,Electronics,115.88,0.0,4,New York,2023-01-28 20:00:00
670,Toys,355.09,0.0,7,New York,2023-01-28 21:00:00
671,Clothing,457.2,15.0,3,New York,2023-01-28 22:00:00
672,Electronics,101.77,0.0,7,Phoenix,2023-01-28 23:00:00
673,Electronics,429.5,0.0,6,Houston,2023-01-29 00:00:00
674,Electronics,155.08,0.0,2,Los Angeles,2023-01-29 01:00:00
675,Electronics,65.1,15.0,9,Chicago,2023-01-29 02:00:00
676,Clothing,29.52,5.0,5,Chicago,2023-01-29 03:00:00
677,Electronics,272.08,0.0,8,Los Angeles,2023-01-29 04:00:00
678,Toys,46.29,0.0,8,New York,2023-01-29 05:00:00
679,Electronics,443.12,0.0,5,Chicago,2023-01-29 06:00:00
680,Clothing,170.62,15.0,7,Los Angeles,2023-01-29 07:00:00
681,Furniture,385.47,0.0,1,Houston,2023-01-29 08:00:00
682,Electronics,371.61,10.0,9,Phoenix,2023-01-29 09:00:00
683,Groceries,195.57,0.0,7,Chicago,2023-01-29 10:00:00
684,Furniture,382.95,0.0,8,Los Angeles,2023-01-29 11:00:00
685,Electronics,100.45,5.0,4,Chicago,2023-01-29 12:00:00
686,Clothing,92.86,0.0,2,Chicago,2023-01-29 13:00:00
687,Electronics,216.97,15.0,3,New York,2023-01-29 14:00:00
688,Electronics,474.46,0.0,2,New York,2023-01-29 15:00:00
689,Groceries,118.68,5.0,6,Phoenix,2023-01-29 16:00:00
690,Furniture,69.26,0.0,5,New York,2023-01-29 17:00:00
691,Furniture,428.67,0.0,8,Houston,2023-01-29 18:00:00
692,Electronics,394.24,5.0,5,Phoenix,2023-01-29 19:00:00
693,Electronics,152.03,5.0,9,Chicago,2023-01-29 20:00:00
694,Furniture,269.11,5.0,9,Phoenix,2023-01-29 21:00:00
695,Toys,102.95,0.0,9,Phoenix,2023-01-29 22:00:00
696,Electronics,456.66,20.0,1,New York,2023-01-29 23:00:00
697,Furniture,50.58,20.0,1,Los Angeles,2023-01-30 00:00:00
698,Furniture,59.16,10.0,3,Phoenix,2023-01-30 01:00:00
699,Furniture,296.98,20.0,5,Phoenix,2023-01-30 02:00:00
700,Furniture,202.41,5.0,2,Los Angeles,2023-01-30 03:00:00
701,Clothing,56.7,0.0,8,New York,2023-01-30 04:00:00
702,Electronics,446.7,15.0,8,Phoenix,2023-01-30 05:00:00
703,Furniture,21.25,0.0,5,Chicago,2023-01-30 06:00:00
704,Clothing,330.32,0.0,8,Chicago,2023-01-30 07:00:00
705,Electronics,457.21,0.0,4,Los Angeles,2023-01-30 08:00:00
706,Electronics,481.54,15.0,2,Los Angeles,2023-01-30 09:00:00
707,Electronics,456.93,5.0,5,New York,2023-01-30 10:00:00
708,Electronics,140.26,0.0,7,Chicago,2023-01-30 11:00:00
709,Furniture,338.39,10.0,1,Los Angeles,2023-01-30 12:00:00
710,Furniture,14.12,0.0,5,Chicago,2023-01-30 13:00:00
711,Electronics,8.17,0.0,3,Los Angeles,2023-01-30 14:00:00
712,Furniture,91.12,0.0,4,Houston,2023-01-30 15:00:00
713,Furniture,420.06,0.0,7,Phoenix,2023-01-30 16:00:00
714,Electronics,414.8,10.0,4,Chicago,2023-01-30 17:00:00
715,Electronics,198.17,0.0,7,Chicago,2023-01-30 18:00:00
716,Furniture,165.62,0.0,6,New York,2023-01-30 19:00:00
717,Clothing,227.54,20.0,3,Chicago,2023-01-30 20:00:00
718,Electronics,427.66,0.0,3,Houston,2023-01-30 21:00:00
719,Electronics,121.95,0.0,2,Phoenix,2023-01-30 22:00:00
720,Groceries,418.79,0.0,8,Houston,2023-01-30 23:00:00
721,Groceries,405.54,0.0,6,New York,2023-01-31 00:00:00
722,Electronics,291.83,0.0,2,Los Angeles,2023-01-31 01:00:00
723,Toys,317.54,10.0,7,Los Angeles,2023-01-31 02:00:00
724,Toys,268.04,0.0,9,New York,2023-01-31 03:00:00
725,Clothing,124.67,20.0,4,Chicago,2023-01-31 04:00:00
726,Furniture,291.02,0.0,3,Chicago,2023-01-31 05:00:00
727,Furniture,32.4,0.0,4,New York,2023-01-31 06:00:00
728,Furniture,70.52,0.0,3,Los Angeles,2023-01-31 07:00:00
729,Clothing,63.46,0.0,2,Los Angeles,2023-01-31 08:00:00
730,Electronics,488.06,0.0,9,New York,2023-01-31 09:00:00
731,Electronics,90.44,5.0,9,New York,2023-01-31 10:00:00
732,Electronics,114.91,15.0,8,New York,2023-01-31 11:00:00
733,Furniture,8.7,0.0,9,Houston,2023-01-31 12:00:00
734,Furniture,33.73,0.0,8,Phoenix,2023-01-31 13:00:00
735,Furniture,170.87,15.0,4,Chicago,2023-01-31 14:00:00
736,Groceries,51.72,0.0,1,Los Angeles,2023-01-31 15:00:00
737,Furniture,249.11,5.0,6,Los Angeles,2023-01-31 16:00:00
738,Groceries,20.12,0.0,4,Phoenix,2023-01-31 17:00:00
739,Furniture,72.83,20.0,1,Phoenix,2023-01-31 18:00:00
740,Toys,423.27,0.0,5,New York,2023-01-31 19:00:00
741,Electronics,201.14,10.0,3,Houston,2023-01-31 20:00:00
742,Groceries,409.88,0.0,4,Los Angeles,2023-01-31 21:00:00
743,Electronics,390.59,0.0,7,Houston,2023-01-31 22:00:00
744,Furniture,497.06,0.0,4,New York,2023-01-31 23:00:00
745,Toys,25.85,0.0,8,Houston,2023-02-01 00:00:00
746,Groceries,327.83,0.0,4,New York,2023-02-01 01:00:00
747,Groceries,449.55,0.0,3,Phoenix,2023-02-01 02:00:00
748,Clothing,75.11,0.0,4,Los Angeles,2023-02-01 03:00:00
749,Furniture,405.99,0.0,7,Phoenix,2023-02-01 04:00:00
750,Furniture,303.7,15.0,5,New York,2023-02-01 05:00:00
751,Furniture,136.06,0.0,4,New York,2023-02-01 06:00:00
752,Clothing,379.43,0.0,2,Houston,2023-02-01 07:00:00
753,Groceries,123.83,15.0,2,Houston,2023-02-01 08:00:00
754,Toys,13.14,0.0,1,Chicago,2023-02-01 09:00:00
755,Furniture,366.85,0.0,7,Los Angeles,2023-02-01 10:00:00
756,Clothing,11.44,10.0,5,Chicago,2023-02-01 11:00:00
757,Electronics,405.49,15.0,5,Chicago,2023-02-01 12:00:00
758,Toys,456.49,20.0,8,Phoenix,2023-02-01 13:00:00
759,Groceries,51.78,10.0,2,New York,2023-02-01 14:00:00
760,Groceries,91.34,0.0,3,Houston,2023-02-01 15:00:00
761,Toys,490.58,0.0,6,Chicago,2023-02-01 16:00:00
762,Furniture,272.32,0.0,7,Los Angeles,2023-02-01 17:00:00
763,Electronics,488.89,0.0,1,Chicago,2023-02-01 18:00:00
764,Groceries,393.21,5.0,5,Houston,2023-02-01 19:00:00
765,Electronics,392.55,0.0,6,New York,2023-02-01 20:00:00
766,Electronics,262.2,0.0,6,Chicago,2023-02-01 21:00:00
767,Clothing,319.61,20.0,7,Phoenix,2023-02-01 22:00:00
768,Groceries,487.13,15.0,8,New York,2023-02-01 23:00:00
769,Groceries,313.96,0.0,8,New York,2023-02-02 00:00:00
770,Electronics,17.71,0.0,7,New York,2023-02-02 01:00:00
771,Electronics,86.52,0.0,6,New York,2023-02-02 02:00:00
772,Furniture,483.37,5.0,1,Chicago,2023-02-02 03:00:00
773,Electronics,61.38,10.0,1,Phoenix,2023-02-02 04:00:00
774,Clothing,9.41,0.0,2,Chicago,2023-02-02 05:00:00
775,Clothing,112.2,0.0,4,Houston,2023-02-02 06:00:00
776,Furniture,347.2,15.0,9,Chicago,2023-02-02 07:00:00
777,Electronics,433.79,15.0,9,Chicago,2023-02-02 08:00:00
778,Electronics,84.46,20.0,4,Chicago,2023-02-02 09:00:00
779,Electronics,476.53,0.0,1,Phoenix,2023-02-02 10:00:00
780,Groceries,206.91,5.0,4,Houston,2023-02-02 11:00:00
781,Electronics,374.65,15.0,4,Chicago,2023-02-02 12:00:00
782,Electronics,291.59,20.0,6,Los Angeles,2023-02-02 13:00:00
783,Groceries,320.73,5.0,5,Houston,2023-02-02 14:00:00
784,Electronics,65.11,0.0,3,New York,2023-02-02 15:00:00
785,Groceries,32.28,0.0,6,Los Angeles,2023-02-02 16:00:00
786,Electronics,21.84,0.0,6,Chicago,2023-02-02 17:00:00
787,Electronics,291.32,0.0,2,Houston,2023-02-02 18:00:00
788,Groceries,452.24,0.0,3,Los Angeles,2023-02-02 19:00:00
789,Groceries,50.82,15.0,3,New York,2023-02-02 20:00:00
790,Groceries,259.73,10.0,9,Los Angeles,2023-02-02 21:00:00
791,Groceries,115.91,5.0,6,Phoenix,2023-02-02 22:00:00
792,Groceries,162.74,20.0,5,Chicago,2023-02-02 23:00:00
793,Groceries,294.42,0.0,7,Phoenix,2023-02-03 00:00:00
794,Clothing,220.23,0.0,1,Houston,2023-02-03 01:00:00
795,Furniture,114.52,0.0,2,Los Angeles,2023-02-03 02:00:00
796,Electronics,424.76,0.0,8,Chicago,2023-02-03 03:00:00
797,Clothing,324.91,0.0,8,New York,2023-02-03 04:00:00
798,Toys,392.56,0.0,2,Phoenix,2023-02-03 05:00:00
799,Groceries,128.52,0.0,6,Chicago,2023-02-03 06:00:00
800,Electronics,165.26,0.0,2,Phoenix,2023-02-03 07:00:00
801,Toys,220.94,0.0,1,Houston,2023-02-03 08:00:00
802,Toys,103.95,10.0,2,Houston,2023-02-03 09:00:00
803,Toys,484.1,10.0,1,Phoenix,2023-02-03 10:00:00
804,Electronics,257.5,15.0,8,Houston,2023-02-03 11:00:00
805,Electronics,101.92,0.0,1,Phoenix,2023-02-03 12:00:00
806,Furniture,162.93,0.0,1,Phoenix,2023-02-03 13:00:00
807,Electronics,168.1,15.0,5,Los Angeles,2023-02-03 14:00:00
808,Electronics,482.99,0.0,2,Houston,2023-02-03 15:00:00
809,Toys,298.63,0.0,7,New York,2023-02-03 16:00:00
810,Groceries,188.97,0.0,7,Los Angeles,2023-02-03 17:00:00
811,Electronics,186.37,20.0,1,New York,2023-02-03 18:00:00
812,Groceries,444.52,5.0,1,Los Angeles,2023-02-03 19:00:00
813,Clothing,320.77,0.0,1,Phoenix,2023-02-03 20:00:00
814,Clothing,181.48,0.0,9,Phoenix,2023-02-03 21:00:00
815,Electronics,158.76,0.0,9,Los Angeles,2023-02-03 22:00:00
816,Electronics,173.61,10.0,5,Phoenix,2023-02-03 23:00:00
817,Clothing,104.52,0.0,4,Los Angeles,2023-02-04 00:00:00
818,Clothing,236.31,0.0,5,New York,2023-02-04 01:00:00
819,Electronics,104.45,0.0,5,Phoenix,2023-02-04 02:00:00
820,Electronics,136.69,0.0,4,Houston,2023-02-04 03:00:00
821,Toys,273.83,0.0,6,New York,2023-02-04 04:00:00
822,Electronics,247.47,10.0,2,New York,2023-02-04 05:00:00
823,Electronics,327.97,0.0,8,Los Angeles,2023-02-04 06:00:00
824,Groceries,287.02,10.0,6,Chicago,2023-02-04 07:00:00
825,Electronics,467.2,0.0,2,Chicago,2023-02-04 08:00:00
826,Clothing,434.71,10.0,7,New York,2023-02-04 09:00:00
827,Electronics,291.78,20.0,6,Chicago,2023-02-04 10:00:00
828,Furniture,231.16,5.0,4,Houston,2023-02-04 11:00:00
829,Electronics,409.13,20.0,3,Phoenix,2023-02-04 12:00:00
830,Groceries,212.21,15.0,8,Houston,2023-02-04 13:00:00
831,Groceries,250.6,0.0,7,Phoenix,2023-02-04 14:00:00
832,Clothing,93.8,15.0,6,Chicago,2023-02-04 15:00:00
833,Furniture,381.29,5.0,1,Chicago,2023-02-04 16:00:00
834,Furniture,82.55,15.0,5,Los Angeles,2023-02-04 17:00:00
835,Electronics,112.56,0.0,1,Houston,2023-02-04 18:00:00
836,Furniture,30.89,0.0,2,Houston,2023-02-04 19:00:00
837,Furniture,52.5,20.0,3,Houston,2023-02-04 20:00:00
838,Groceries,73.59,0.0,1,Houston,2023-02-04 21:00:00
839,Electronics,389.68,0.0,7,New York,2023-02-04 22:00:00
840,Toys,190.15,0.0,2,Houston,2023-02-04 23:00:00
841,Electronics,76.77,20.0,6,Houston,2023-02-05 00:00:00
842,Clothing,394.02,0.0,2,Chicago,2023-02-05 01:00:00
843,Groceries,277.11,0.0,4,Houston,2023-02-05 02:00:00
844,Electronics,188.89,10.0,4,New York,2023-02-05 03:00:00
845,Electronics,162.29,0.0,5,Chicago,2023-02-05 04:00:00
846,Groceries,450.47,5.0,9,Houston,2023-02-05 05:00:00
847,Electronics,460.46,0.0,6,Los Angeles,2023-02-05 06:00:00
848,Clothing,341.01,0.0,4,Chicago,2023-02-05 07:00:00
849,Electronics,281.77,0.0,2,Phoenix,2023-02-05 08:00:00
850,Electronics,388.54,0.0,4,New York,2023-02-05 09:00:00
851,Furniture,442.71,0.0,9,Chicago,2023-02-05 10:00:00
852,Electronics,48.08,0.0,7,Los Angeles,2023-02-05 11:00:00
853,Furniture,359.38,0.0,6,Houston,2023-02-05 12:00:00
854,Furniture,51.76,15.0,4,New York,2023-02-05 13:00:00
855,Toys,70.46,0.0,7,Los Angeles,2023-02-05 14:00:00
856,Clothing,20.97,0.0,5,New York,2023-02-05 15:00:00
857,Electronics,220.79,20.0,6,Los Angeles,2023-02-05 16:00:00
858,Electronics,436.95,0.0,2,Los Angeles,2023-02-05 17:00:00
859,Furniture,246.21,15.0,7,New York,2023-02-05 18:00:00
860,Groceries,416.88,0.0,3,New York,2023-02-05 19:00:00
861,Electronics,284.68,0.0,6,Chicago,2023-02-05 20:00:00
862,Clothing,98.47,15.0,7,New York,2023-02-05 21:00:00
863,Groceries,434.01,0.0,5,Phoenix,2023-02-05 22:00:00
864,Furniture,309.94,0.0,1,Houston,2023-02-05 23:00:00
865,Electronics,107.45,15.0,5,New York,2023-02-06 00:00:00
866,Furniture,275.98,15.0,1,New York,2023-02-06 01:00:00
867,Electronics,377.88,15.0,1,New York,2023-02-06 02:00:00
868,Electronics,400.33,0.0,8,Phoenix,2023-02-06 03:00:00
869,Clothing,350.05,5.0,9,Houston,2023-02-06 04:00:00
870,Furniture,92.08,0.0,1,Chicago,2023-02-06 05:00:00
871,Groceries,338.72,10.0,8,Houston,2023-02-06 06:00:00
872,Toys,119.71,15.0,1,Chicago,2023-02-06 07:00:00
873,Electronics,445.8,0.0,5,Chicago,2023-02-06 08:00:00
874,Groceries,457.14,0.0,3,New York,2023-02-06 09:00:00
875,Electronics,466.96,0.0,3,Chicago,2023-02-06 10:00:00
876,Groceries,27.61,0.0,3,New York,2023-02-06 11:00:00
877,Furniture,447.78,0.0,6,New York,2023-02-06 12:00:00
878,Groceries,171.73,15.0,2,Los Angeles,2023-02-06 13:00:00
879,Electronics,398.97,0.0,8,New York,2023-02-06 14:00:00
880,Electronics,17.07,0.0,2,Houston,2023-02-06 15:00:00
881,Toys,324.25,15.0,9,New York,2023-02-06 16:00:00
882,Electronics,7.84,15.0,2,Phoenix,2023-02-06 17:00:00
883,Toys,347.61,5.0,9,Houston,2023-02-06 18:00:00
884,Electronics,385.25,0.0,5,Los Angeles,2023-02-06 19:00:00
885,Clothing,298.47,0.0,4,Los Angeles,2023-02-06 20:00:00
886,Electronics,171.58,0.0,7,New York,2023-02-06 21:00:00
887,Clothing,58.68,0.0,1,New York,2023-02-06 22:00:00
888,Toys,222.67,0.0,1,New York,2023-02-06 23:00:00
889,Toys,12.21,0.0,9,Phoenix,2023-02-07 00:00:00
890,Furniture,482.83,0.0,5,Phoenix,2023-02-07 01:00:00
891,Electronics,54.56,10.0,9,Los Angeles,2023-02-07 02:00:00
892,Electronics,170.75,0.0,4,Houston,2023-02-07 03:00:00
893,Electronics,267.17,0.0,9,Los Angeles,2023-02-07 04:00:00
894,Electronics,369.72,0.0,9,Houston,2023-02-07 05:00:00
895,Furniture,378.12,0.0,7,Houston,2023-02-07 06:00:00
896,Furniture,403.24,5.0,3,Los Angeles,2023-02-07 07:00:00
897,Electronics,386.36,0.0,1,Chicago,2023-02-07 08:00:00
898,Groceries,359.85,0.0,3,Los Angeles,2023-02-07 09:00:00
899,Furniture,456.19,5.0,4,Chicago,2023-02-07 10:00:00
900,Toys,434.35,0.0,7,Phoenix,2023-02-07 11:00:00
901,Toys,246.47,15.0,2,Phoenix,2023-02-07 12:00:00
902,Electronics,18.42,10.0,4,Chicago,2023-02-07 13:00:00
903,Groceries,417.37,15.0,9,Los Angeles,2023-02-07 14:00:00
904,Furniture,221.71,0.0,8,Los Angeles,2023-02-07 15:00:00
905,Electronics,330.83,0.0,7,Chicago,2023-02-07 16:00:00
906,Clothing,271.4,0.0,4,Chicago,2023-02-07 17:00:00
907,Furniture,259.67,5.0,8,New York,2023-02-07 18:00:00
908,Toys,103.97,10.0,4,Phoenix,2023-02-07 19:00:00
909,Clothing,201.65,10.0,5,Los Angeles,2023-02-07 20:00:00
910,Clothing,25.07,10.0,3,Chicago,2023-02-07 21:00:00
911,Groceries,12.28,0.0,1,New York,2023-02-07 22:00:00
912,Clothing,464.78,0.0,6,Houston,2023-02-07 23:00:00
913,Furniture,461.7,0.0,5,New York,2023-02-08 00:00:00
914,Clothing,335.02,0.0,6,New York,2023-02-08 01:00:00
915,Clothing,308.5,0.0,5,New York,2023-02-08 02:00:00
916,Clothing,125.89,5.0,7,Los Angeles,2023-02-08 03:00:00
917,Electronics,376.14,5.0,9,Los Angeles,2023-02-08 04:00:00
918,Groceries,422.41,0.0,1,Phoenix,2023-02-08 05:00:00
919,Furniture,293.74,0.0,1,Phoenix,2023-02-08 06:00:00
920,Groceries,137.01,0.0,1,Chicago,2023-02-08 07:00:00
921,Electronics,161.2,5.0,8,Houston,2023-02-08 08:00:00
922,Electronics,140.52,20.0,1,Chicago,2023-02-08 09:00:00
923,Furniture,496.31,0.0,4,Phoenix,2023-02-08 10:00:00
924,Clothing,34.02,5.0,7,Phoenix,2023-02-08 11:00:00
925,Electronics,452.38,0.0,1,Houston,2023-02-08 12:00:00
926,Furniture,348.98,5.0,4,Los Angeles,2023-02-08 13:00:00
927,Clothing,49.66,20.0,7,Chicago,2023-02-08 14:00:00
928,Groceries,123.69,5.0,5,New York,2023-02-08 15:00:00
929,Electronics,261.63,15.0,3,New York,2023-02-08 16:00:00
930,Groceries,340.19,0.0,4,Los Angeles,2023-02-08 17:00:00
931,Groceries,226.56,5.0,6,Chicago,2023-02-08 18:00:00
932,Furniture,78.82,0.0,6,Chicago,2023-02-08 19:00:00
933,Furniture,267.9,20.0,9,Los Angeles,2023-02-08 20:00:00
934,Toys,458.15,0.0,2,Chicago,2023-02-08 21:00:00
935,Electronics,402.94,5.0,8,Chicago,2023-02-08 22:00:00
936,Groceries,212.33,0.0,7,Houston,2023-02-08 23:00:00
937,Electronics,403.06,0.0,6,New York,2023-02-09 00:00:00
938,Toys,88.16,0.0,9,New York,2023-02-09 01:00:00
939,Electronics,496.17,0.0,7,Phoenix,2023-02-09 02:00:00
940,Clothing,15.53,20.0,3,Chicago,2023-02-09 03:00:00
941,Electronics,121.59,0.0,9,Phoenix,2023-02-09 04:00:00
942,Groceries,44.04,0.0,8,Los Angeles,2023-02-09 05:00:00
943,Electronics,115.69,20.0,5,Chicago,2023-02-09 06:00:00
944,Clothing,321.95,0.0,1,Houston,2023-02-09 07:00:00
945,Furniture,205.03,20.0,2,Chicago,2023-02-09 08:00:00
946,Electronics,416.18,0.0,9,Houston,2023-02-09 09:00:00
947,Electronics,64.51,15.0,9,Chicago,2023-02-09 10:00:00
948,Toys,218.67,0.0,2,Houston,2023-02-09 11:00:00
949,Clothing,474.07,0.0,3,Houston,2023-02-09 12:00:00
950,Groceries,332.87,0.0,9,Phoenix,2023-02-09 13:00:00
951,Electronics,14.79,15.0,9,Chicago,2023-02-09 14:00:00
952,Toys,474.11,15.0,6,Chicago,2023-02-09 15:00:00
953,Groceries,199.2,15.0,3,Chicago,2023-02-09 16:00:00
954,Groceries,233.91,0.0,4,Los Angeles,2023-02-09 17:00:00
955,Groceries,480.64,5.0,7,Houston,2023-02-09 18:00:00
956,Furniture,330.75,0.0,8,Chicago,2023-02-09 19:00:00
957,Electronics,380.76,20.0,4,Phoenix,2023-02-09 20:00:00
958,Furniture,471.42,0.0,2,Chicago,2023-02-09 21:00:00
959,Groceries,82.47,0.0,2,Houston,2023-02-09 22:00:00
960,Groceries,223.44,20.0,1,Phoenix,2023-02-09 23:00:00
961,Furniture,459.55,0.0,1,Chicago,2023-02-10 00:00:00
962,Furniture,192.42,20.0,2,Houston,2023-02-10 01:00:00
963,Clothing,205.87,5.0,6,Los Angeles,2023-02-10 02:00:00
964,Clothing,461.85,0.0,5,Phoenix,2023-02-10 03:00:00
965,Furniture,307.62,0.0,5,Chicago,2023-02-10 04:00:00
966,Furniture,230.22,0.0,1,Phoenix,2023-02-10 05:00:00
967,Electronics,348.58,15.0,3,Chicago,2023-02-10 06:00:00
968,Electronics,163.27,0.0,3,Houston,2023-02-10 07:00:00
969,Electronics,437.18,5.0,5,Houston,2023-02-10 08:00:00
970,Groceries,52.67,0.0,8,New York,2023-02-10 09:00:00
971,Electronics,299.85,10.0,3,Phoenix,2023-02-10 10:00:00
972,Electronics,348.0,0.0,5,Houston,2023-02-10 11:00:00
973,Electronics,385.38,0.0,1,Houston,2023-02-10 12:00:00
974,Clothing,62.35,20.0,4,Phoenix,2023-02-10 13:00:00
975,Clothing,339.55,0.0,7,Houston,2023-02-10 14:00:00
976,Electronics,185.28,15.0,2,Chicago,2023-02-10 15:00:00
977,Electronics,186.22,10.0,4,New York,2023-02-10 16:00:00
978,Electronics,282.48,0.0,1,Houston,2023-02-10 17:00:00
979,Furniture,347.58,15.0,9,Chicago,2023-02-10 18:00:00
980,Electronics,120.14,15.0,6,Phoenix,2023-02-10 19:00:00
981,Clothing,79.06,0.0,6,Houston,2023-02-10 20:00:00
982,Toys,35.0,0.0,4,Phoenix,2023-02-10 21:00:00
983,Electronics,263.49,0.0,6,Chicago,2023-02-10 22:00:00
984,Clothing,393.67,0.0,8,Los Angeles,2023-02-10 23:00:00
985,Electronics,234.79,0.0,8,Los Angeles,2023-02-11 00:00:00
986,Groceries,134.06,15.0,4,New York,2023-02-11 01:00:00
987,Electronics,210.01,5.0,9,Chicago,2023-02-11 02:00:00
988,Clothing,73.76,0.0,9,New York,2023-02-11 03:00:00
989,Clothing,290.87,5.0,9,Los Angeles,2023-02-11 04:00:00
990,Furniture,301.54,15.0,4,Los Angeles,2023-02-11 05:00:00
991,Furniture,464.99,0.0,7,Chicago,2023-02-11 06:00:00
992,Toys,406.57,5.0,1,New York,2023-02-11 07:00:00
993,Clothing,168.9,0.0,7,Phoenix,2023-02-11 08:00:00
994,Furniture,238.37,5.0,7,Los Angeles,2023-02-11 09:00:00
995,Toys,82.03,0.0,7,Phoenix,2023-02-11 10:00:00
996,Toys,399.74,0.0,2,Los Angeles,2023-02-11 11:00:00
997,Groceries,461.69,15.0,4,New York,2023-02-11 12:00:00
998,Clothing,296.07,10.0,1,Chicago,2023-02-11 13:00:00
999,Toys,277.61,20.0,3,Houston,2023-02-11 14:00:00
1000,Toys,68.57,5.0,4,Los Angeles,2023-02-11 15:00:00
